rating,title,review_text
2,",71,588 ratings and 9,486 reviews","1 12,052 2 4,101 3 8,024 4 34,148 5 2,13,263 4.7K User reviews sorted by 5.0 Fabulous! Review for Color Blue Storage 128 GB Phone is very beautiful build quality is very strong Ujjwal Kumar , Katihar Helpful Verified Purchase Sep, 2024 5.0 Worth every penny Review for Color Black Storage 128 GB Awesome Atul Anjan , New Town Helpful Verified Purchase Sep, 2024 5.0 Worth every penny Review for Color Black Storage 128 GB Original phone..I am happy with Flipkart services Poonam , Sirsa Helpful Verif"
2,",71,588 ratings and 9,486 reviews","1 12,052 2 4,101 3 8,024 4 34,148 5 2,13,263 4.7K User reviews sorted by 5.0 Best in the market! Review for Color Blue Storage 128 GB I was amazing phone Krunal Machhi , Bharuch District Helpful Verified Purchase Sep, 2024 5.0 Classy product Review for Color Black Storage 128 GB Awesome This product is really good MOHIT SINGH MANHAS , Uluberia Helpful Verified Purchase Sep, 2024 5.0 Just wow! Review for Color Blue Storage 128 GB Superb Mirza wahed Ali baig , Hyderabad Helpful Verified Purchase S"
2,",71,588 ratings and 9,486 reviews","1 12,052 2 4,101 3 8,024 4 34,148 5 2,13,263 4.7K User reviews sorted by 5.0 Awesome Review for Color Pink Storage 128 GB EXCELLENT PHONE Danweer Mustakh , Vasai Virar Helpful Verified Purchase Sep, 2024 5.0 Terrific purchase Review for Color Blue Storage 128 GB iPhone is excellent. Excellent Camera. Got it in BBD 24 in Same Day Sagar Karmakar , Bengaluru Helpful Verified Purchase Sep, 2024 4.0 Very Good Review for Color Blue Storage 128 GB Everything Is perfect except battery performance Amit A"
5,Great product,"Sooooooo Smooth and feels buttery in every aspect just BigBillion 2k24 READ MORE rahul kashte Certified Buyer , Pune Sep, 2024 0 0 Permalink Report Abuse"
5,Mind-blowing purchase,"Good phone, bought in BBD sale, got the original one, last year I bought iPhone 14 from BBD sale and it was also brand new phone! Thank you team flipkart. READ MORE Lalit Sharma Certified Buyer , Ahmedabad Sep, 2024 0 0 Permalink Report Abuse"
5,Must buy!,"excellent device and beautiful colur....premium in hand feel READ MORE Vivek Kumar Certified Buyer , Kolkata Sep, 2024 0 0 Permalink Report Abuse"
5,Just wow!,"Fabulous design and performance with good camera. READ MORE Abhishek Singh Certified Buyer , Lucknow Sep, 2024 0 0 Permalink Report Abuse"
5,Mind-blowing purchase,"Fantastic product, special screen and camera are mind-blowing READ MORE Arshad Faiyaz Certified Buyer , Araria Sep, 2024 0 0 Permalink Report Abuse"
5,Classy product,"First iPhone and best camera quality Genuine product from flipkart READ MORE Rohit Certified Buyer , Sarangpur Sep, 2024 0 0 Permalink Report Abuse"
5,Great product,"Amazing product by Apple.... Please Experience it once in a life.... Marvelous product and performance by Apple phone... Thats called a Luxury... Thank you Flipkart for providing me Apple smartphone with sufficient price amount... Once again Thank you Flipkart.... READ MORE Vaibhav CHUDASAMA Certified Buyer , Amreli Sep, 2024 0 0 Permalink Report Abuse"
