rating,title,review_text,date,city
5,Terrific purchase,I m so happy with,Dec 2025,Dinanagar
4,Nice product,Nothing to newly about apple pintu maiti,Dec 2025,Thane
3,Camera 310,"Battery 610 Display 710 Audio 810 Dont buy for camera Waste of money, go with samsung s24 ultras25 ultra .",Dec 2025,Surajgarh
5,Highly recommended,Nothing to say Just I loved,Dec 2025,Chennai
1,Hated it!,Phone is good but delivery was worst that i have ever experienced with any e-com platform,Dec 2025,Kanpur
5,Perfect product!,Apple always good no need any special rating Tarlok singh,Dec 2025,Mallanwala Khass
5,Wonderful,Love it my first i,Dec 2025,Ranchi
5,Excellent,Best camera quality phone,Dec 2025,Kota
5,Excellent,This phone is superb everything is perfect and flawless and the only problem with is phone is battery nothing else .,Dec 2025,Varanasi
5,Wonderful,awesome azepal Gill,Dec 2025,Firozpur
5,Mind-blowing purchase,Satisfied with product,Dec 2025,Jagdishpur
4,Wonderful,this price Mr. Manek,Dec 2025,Jamnagar
5,Wonderful,Good work mayur Ambilkar,Dec 2025,Chandrapur
4,Value-for-money,Good ghjdff do hbcxb bcc fh Sanjay saran,Dec 2025,Sardarshahar
5,Perfect product!,I like this phone very much Gagan soni,Dec 2025,Rawatsar
5,Must buy!,such a great experience with iphone16 and excellent camera,Dec 2025,Prayagraj
5,Must buy!,best phone for gadget enthusiasts camera is highlight,Dec 2025,Hyderabad
5,Just wow!,Excellent shubham khokade,Dec 2025,Pune Division
5,Excellent,Super experienced Milan,Dec 2025,New Delhi
5,Mind-blowing purchase,"Fabulous ,great camera ,design yogesh more",Dec 2025,Nashik
5,Worth every penny,"I must say this phone was really Amazing and captured the high quality of pics, specifically the portrait shots are really nice same in the case of videos as well. With good details and battery backup is also fine after using continuously for around 7 to 8 hrs. You can definitely go for it.",Sep 2025,Lucknow
5,Great product,"Ive been using it since October 24 till now....and its so amazing to use it. Performance is too good. And coming about the camera , like I cant explain my work. Overall its outstanding to use it so I would tell you people you guys must buy it.",Dec 2025,Chandannagar
4,Pretty good,Good product with light in weight,Dec 2025,Indore
5,Must buy!,Outstanding performance and awesome camera khusanavaz shekh,Dec 2025,Varanasi
5,Awesome,Allrounder phone,Dec 2025,Dhaka
5,Classy product,First apple phone I ever experienced and it makes me wow,Dec 2025,
5,Great product,backup is good as compared with i phone 15,Dec 2025,Ahmedabad
5,Brilliant,Good pr Ramesh kumar,Dec 2025,Hisar Division
4,Worth the money,"Nice product, but the delivery was late.",Dec 2025,Nashik Division
5,Classy product,Excellent one m m,Dec 2025,Kozhikode
5,Terrific,Apple phones are always market leader,Dec 2025,Greater Noida
5,Highly recommended,"Product is very good, I like it, value for money",Jan 2026,Raipur Domana
5,Excellent,iPhone need no praise. Amazing product.,Dec 2025,Gurgaon
5,Must buy!,It is a very good mobile,Dec 2025,Bareilly
5,Fabulous!,Everyone know what iphone is amit chhikara,Aug 2025,New Delhi
5,Fabulous!,Phone is good but networking is not good Ajay kumar Giri,Dec 2025,Jagdalpur
5,Brilliant,Original product received,Jan 2026,Noida
5,Classy product,"The iPhone 16 is a fantastic, complete package, especially in the sophisticated Black finish. It brings the power, key photographic features, and modern interactive elements previously exclusive to the Pro line to the standard model.",Dec 2025,Dynamic Island
3,Decent product,Not superb Ok ok gadgets Amit kumar Amit kumar,Nov 2025,Faridabad
3,Decent product,Mostly overheated problems Chandan,Dec 2025,Jammu
5,Must buy!,Amazing phone os is so smooth and the camera is superb,Dec 2025,Gwalior Division
4,Value-for-money,"Received in good condition, checked the authenticity seems like fine.",Dec 2025,Gakulpur
5,Terrific purchase,Just wow...obviously coz too much of expensive..,Nov 2025,Bhubaneswar
5,Wonderful,"My 1st I phone, absolutely loving it , thanks to Flipkart for genuine product",Dec 2025,Hoskote
5,Fabulous!,Excellent product go for it,Aug 2025,New Delhi
5,Terrific purchase,Superb phone for the price range and love all the features.,Aug 2025,Bangalore
5,Mind-blowing purchase,Worth it. Shreehari S,Dec 2025,Bangalore
5,Simply awesome,Very nice mahesh varma,Dec 2025,Nashik Division
4,Pretty good,Outstanding performance hemant kumar,Dec 2025,Gurgaon Division
5,Terrific,Awesome.. Juned M,Dec 2025,Amreli
5,Best in the market!,16 series is best,Dec 2025,Kota
4,Good choice,First iPhone quite impressive performance,Dec 2025,Meerut Division
5,Worth every penny,"Internet speed is not good, only videos are being made very easily and the quality is also Good, the rest of everything is very normal",Dec 2025,Konkan Division
4,Wonderful,Best phone everything is good,Jan 2026,Kamrup
4,Worth the money,Phone is good but packing is very bed BoOm ShiVa,Nov 2025,Nurpur
5,Perfect product!,Battery good rest everything awesome,Nov 2025,Palia Kalan
5,Just wow!,Buying first time I had a great experience. Thank you,Jan 2026,New Delhi
4,Good choice,Osm phone but battery backup not good,Jan 2026,New Delhi
5,Must buy!,I like iphone 15 design........,Nov 2025,Rourkela
5,Terrific purchase,Apple always provides a good product. But now i guess they need innovation.,Jan 2026,Gurugram
5,Worth every penny,Great purchase subhash gole,Nov 2025,Pimpri Chinchwad
5,Best in the market!,Product is very good,Nov 2025,Jamnagar
5,Perfect product!,pretty happy with this purchase,Nov 2025,Jamshedpur
5,Simply awesome,Good product FlipkartDesh CustomerRaj,Nov 2025,Barotiwala Industrial Area
4,Good quality product,Excellent sonu saraswat,Nov 2025,Gurugram
5,Simply awesome,Great performance phone,Nov 2025,Bijepur
4,Worth the money,Better quealty is,Jan 2026,Jaunpur
5,Great product,kuraku prathap Kumar,Nov 2025,Kurnool
5,Just wow!,Best phone and best price i love it K l R jp t,Nov 2025,Haridwar
5,Simply awesome,Superb iSMART MANi,Nov 2025,
5,Wonderful,It is very nice and its material is also very soft.I tried it and I liked it very much.,Jan 2026,Surat
5,Good choice,Thank you flipkart love it this iPhone 16,Nov 2025,Bettiah
5,Just wow!,Nice compact phone with powerful specs that nobody can beat,Nov 2025,Mahoba
5,Highly recommended,Good job flipkart,Nov 2025,Gurugram
5,Must buy!,Best price best phone,Nov 2025,Basti
5,Fabulous!,Overall good phone,Nov 2025,Meerut Division
5,Excellent,I love this Thudum bharath Bharath,Jan 2026,Hyderabad
5,Perfect product!,very nice ekta saini,Jan 2026,Ambala District
5,Excellent,Very nice love it,Nov 2025,Shahkot
5,Mind-blowing purchase,Very impressive S,Jan 2026,Delhi Division
1,Very poor,"The seller is not reliable. I got an overheating product and the Flipkart support team are just wasting my time. they wont help you if you are stuck with such an issue they will just waste your time, so if u faced such an issue. just visit the apple store or service center directly. so dont waste your time and even if its marginally expensive . please buy it . I think Ill not buy things .",Nov 2025,Pune Division
5,Brilliant,This product is always awesome,Nov 2025,Varanasi
4,Good quality product,Good phone i like it,Jan 2026,Gurgaon Division
5,Best in the market!,Kottana suresh Suresh,Nov 2025,Chennai
5,Awesome,Very good sudesh kumar,Nov 2025,Sirsa
5,Classy product,quality and performance but battery backup is not better,Jan 2026,Manmad
5,Worth every penny,"Best phone ever, camera is excellent!",Nov 2025,Kalyan
4,Nice product,Special thanks flipkart,Jan 2026,Maunath Bhan
5,Perfect product!,Nice product and valuable money,Nov 2025,Delhi Division
5,A Worthy package for the price,"Excellent device for the price. The camera and Speakers are something that I like the most. Performance is too good, never ever lags on anything, run everything easily.",Nov 2025,Prayagraj
1,Dont waste your money,All problems product not comfart not working C program,Jan 2026,Roorkee
5,Highly recommended,Great iPhone16 performance and happy with flipcart service,Nov 2025,Delhi Division
4,Wonderful,Good performance,Nov 2025,Tiruppur
3,Just okay,Good but not too,Jan 2026,Nayagarh
5,Fabulous!,Everthing is goo,Nov 2025,Jaipur Division
4,Wonderful,Good camera and. Great phone,Nov 2025,Talegaon
5,Just wow!,Istayak ahmad Istayak,Nov 2025,Orai
4,Wonderful,"Product was nice ,good for handling.",Jan 2026,Nagpur
5,Great product,Nice iPhone ashish yogi,Nov 2025,Kuchaman City
1,Did not meet expectations,Heating very much,Nov 2025,Ranchi
4,Wonderful,Love this phone while using smooth and sexy,Jan 2026,Pune Division
5,Fabulous!,Wonderful sharp sharp,Jan 2026,Chennai
5,Fabulous!,Awesome camera ashutosh kumar,Jan 2026,Ambedkar Nagar
5,Terrific purchase,Very good delivery tq for giving good emi and everything vijay vasan,Jan 2026,Chennai
5,Best in the market!,Legit seller Got a great deal Adnan K,Nov 2025,Siliguri
5,Wonderful,Amazing product and features,Nov 2025,Kanpur
5,Terrific,Very good experience,Jan 2026,Gurugram
5,Excellent,Everything good. But. Battery performance not good,Jan 2026,Bangalore Division
5,Awesome,Cemera quality good but videos quality excellent performance excellent display good M R ???,Jan 2026,Konkan Division
5,Mind-blowing purchase,All everything good,Nov 2025,Gauripur
1,Absolute rubbish!,Not good...only status symbol phone....not value for money....no ....,Nov 2025,Udaipur
5,Classy product,I like it woww lovely phone umakanta athokpam,Nov 2025,Dehradun
5,Great product,Best phone Best phone,Nov 2025,Valsad
5,Perfect product!,Bestest .... very happy,Nov 2025,Koch Bihar
5,Awesome,Good design danish pasha,Nov 2025,Rampur
5,Fabulous!,Amazing professional model kumar Sahani,Dec 2025,Purba Champaran District
1,Worthless,Camera quality is very poor like iphone xr,Nov 2025,Sivasagar District
5,Wonderful,"Excellent package and delivery , and mobile is light weight, overall camera good but front is avg in low light, and battery is ok...Design is love it hate it kind...but it is premium... Shadow_ Shyam",Nov 2025,Vishakhapatnam
5,Perfect product!,"camera,display awesome",Nov 2025,Thiruvarur
5,Mind-blowing purchase,Great phone but the battery life is quite low,Dec 2025,Bhubaneswar
5,Fabulous!,Loved the purchase came on time and budget model make a purchase,Nov 2025,Pune Division
5,Terrific purchase,Very good product !!,Dec 2025,Lucknow
5,Perfect product!,My first iPhone but good decision for me I really love this phone,Nov 2025,Azamgarh Division
2,Highly recommended,All ok iPhone 16 128,Nov 2025,Vijapura
5,Best in the market!,Everything is good,Nov 2025,Kharar
5,Super!,Very nice better battery life better performance lovely design with iOS 18chip,Nov 2025,Aizawl
5,Worth every penny,satisfied with product and the delivery thing with flipkart,Nov 2025,Gurugram
5,Fabulous!,Now samsung has good camera,Nov 2025,Kalyan
5,Mind-blowing purchase,Everything is awesome except battery,Nov 2025,Mira Bhayandar
5,Highly recommended,better backup super camera,Nov 2025,Barela
5,Simply awesome,Fantastic performance and look.,Nov 2025,Jena
5,Super!,Overall good deal on Flipkart..Best dealm,Nov 2025,Shirpur
5,Super!,This is amazing Vishwaraj singh Yadav,Nov 2025,New Delhi
5,Highly recommended,First iphone which is awesome jyotirmay pandit,Nov 2025,Baleshwar
5,Great product,My second iPhone which I purchased online. Totally satisfied,Nov 2025,Moradabad
5,Simply awesome,Very good product,Nov 2025,Udhampur
1,Hated it!,Display not working,Nov 2025,Bangalore Division
5,Just wow!,Best display quality and amazing battery quality,Dec 2025,
5,Must buy!,produce RaviNdEr,Oct 2025,Nurpur
5,Best in the market!,Great product loved it!! P,Nov 2025,Bilaspur
5,Awesome,O s m means osmm this is really amazing after using this had forgot my last devide,Dec 2025,Gautam Buddha Nagar District
5,Super!,Delivery boy is very good,Nov 2025,Hisar Division
3,Does the job,Very nice phone... Performance and display like it..,Nov 2025,Kachchh District
5,Awesome,Awesome with some new features,Jan 2026,Madhyamgram
5,Terrific,Can say just... awesome,Nov 2025,Prayagraj Division
1,Useless product,Worst one waste of money Android much better Madurai queen,Jan 2026,Madurai
4,Worth the money,Outstanding camera and phone,Nov 2025,Hoshangabad
5,Highly recommended,Good very nice Diksha kamal,Nov 2025,Faridabad Division
5,Mind-blowing purchase,Good product received! Happy with the purchase,Nov 2025,Bengaluru
5,Best in the market!,My first iPhone experience syeda rabiya,Nov 2025,Malavalli
4,Good quality product,Best deal Chetana patil,Nov 2025,Konkan Division
5,Fabulous!,Good thisi All ways Patel,Dec 2025,Mancherial
5,Simply awesome,All is good as other iPhones,Nov 2025,Meerut Division
5,Highly recommended,Everthing is awesome.. worth the product,Nov 2025,Roorkee
5,Super!,Nice mobile but 60hz wrost as compared to other smartphones,Nov 2025,
5,Mind-blowing purchase,"Awesome performed iphone , must buy it",Jan 2026,Begusarai
5,Best in the market!,Original product and Best deal during,Dec 2025,Nandivaram Guduvancheri
1,Very poor,"Iphones should not be taken online even if you are getting a huge discount because they come with so many conditions which we dont know or ignore while buying the Mobiles, which becomes a headache after the buying and if you are facing any issues.",Jan 2026,Jammu
5,Super!,Its best phone at this price I bought it in 55k good to go . Mukul khosla,Nov 2025,Rupnagar
5,Just wow!,Best quality and trustable seller,Dec 2025,Ahmedabad
4,Good choice,Excellent harbansh Singh,Dec 2025,Gurugram
1,Very poor,Dont buy this model,Dec 2025,New Delhi
5,Just wow!,Veri nice for video and blog Chandan devnath,Jan 2026,Purnia
5,Classy product,Overall performance,Jan 2026,Fatehabad
4,Worth the money,"Product is super as I feel all are excellent especially Canara quality, visual and speed. Only I feel over heating during continuous operation for more than hours or taking photos.",Oct 2025,Bengaluru
2,Expected a better product,Very poor camera..fully dissatisfied with the camera performance..waste my money,Jan 2026,Byasanagar
5,Just wow!,Good one i phn is next level phone.,Nov 2025,Panchkula District
2,Expected a better product,This iPhone 16 is not new this is reassembled in India,Oct 2025,Karnal
4,Good quality product,SonalDixit SonalDixit,Nov 2025,Babarpur Ajitmal
1,Useless product,Not working properly,Nov 2025,Bangalore
5,Awesome,Very very Petta jeeva Customer,Nov 2025,Tirukalukundram
5,Terrific purchase,Atul pratap Singh,Nov 2025,Garhwal Division
5,Perfect product!,"Very nice zooming and pics, battery backup also nice",Nov 2025,Indore
1,Worthless,"The phone is switching off frequently just after buying it, dont buy i phone 16, the condition is really bad",Nov 2025,New Delhi
5,Best in the market!,best product ever,Nov 2025,Naraingarh
5,Highly recommended,Vry good performance,Nov 2025,Moradabad Division
5,Just wow!,Compact phone.A18 bionic chip is superb,Nov 2025,Badamba
5,Must buy!,Good but battery life much better than,Nov 2025,Katihar District
5,Wonderful,Thank you Flipkart good phone,Nov 2025,New Delhi
5,Must buy!,This phone is better than other phone because they give u best quality all thing just example camera and display Singh,Oct 2025,Basti
1,Worst experience ever!,Very poor quality display pradeep tiwari,Nov 2025,Surat
5,Highly recommended,Amazing product at a good rate and fastest and secure delivery. Shyamjith M,Nov 2025,Kuruvattur
5,Excellent,The third one I am totally satisfied with the product ... Absolute bonkers gaming performance the screen size is a bit of an issue for me as it is too small and to handle that I already had a iPhone 15 plus and the in hand feel the overall quality of the product is top notch,Aug 2025,New Delhi
5,Terrific purchase,Great compact phone. Nice photos and nice fluid software experience.,Nov 2025,New Delhi
5,Simply awesome,Very very good jagdish Kumar,Jan 2026,Faridabad Division
5,Good quality product,Super performance and display,Nov 2025,Biharsharif
1,Very poor,Power shock in power button during charging. And phone heat up in pocket Raghu P O,Nov 2025,Bengaluru
5,Simply awesome,Image quality is awesome,Nov 2025,Hyderabad
5,Must buy!,Seamless user experience and cameras are quite impressive,Nov 2025,Kasganj
5,Terrific,Value of money shubham vijoy,Nov 2025,New Delhi
5,Fabulous!,Superb experience with iPhone,Nov 2025,Hyderabad
5,Must buy!,Nice mobile phone,Nov 2025,Ganaur
4,Delightful,Glad I ordered this in . Thanks flipkart,Nov 2025,Ghaziabad
5,Awesome,Very good mobile,Nov 2025,Bhiwani
4,cost,"Good product but major cost is brand compared to product ,otherwise similar performing 30 cheaper , Anyway purchased for",Nov 2025,Anyway
5,Fabulous!,Outstanding performance and best-best condition,Jan 2026,Sagar District
5,Must buy!,I really loved it.So happy that I own it . Kasiraj R,Jan 2026,Kochi
5,Wonderful,Adorable produch love it,Nov 2025,Gurgaon Division
5,Worth every penny,Good product Im happy,Nov 2025,Bilram
3,Just okay,Disappointed with camera,Nov 2025,Kurduwadi
3,Just okay,After using mobile its getting hot,Jan 2026,Bangalore
5,Brilliant,Battery dranage soon and front camera is not very good ...back camera amazing .. muneesh pandey pandey,Nov 2025,Bengaluru
5,Fabulous!,"Awesome phone..., really apple makes the best phone and most secured also.",Nov 2025,Alwar
5,Terrific,Very good product,Jan 2026,Jhalawar District
5,Simply awesome,Amazing product quality,Nov 2025,Fatehabad
5,Terrific purchase,Good product Dilkesh meena,Jan 2026,Jaipur
5,Highly recommended,A cash on delivery. Delivery is late but its is in good quality,Nov 2025,Hamirpur
5,Must buy!,Amazing experience my new I phone 16 super 200 worth at this price range,Aug 2025,Chennai
4,Nice product,Apple should bring more innova,Nov 2025,Kolkata
5,Highly recommended,or Best service Open box delivery Harsh upadhyay,Nov 2025,Rajkot
3,Just okay,Bettry condition is very poor,Nov 2025,Solan
5,Just wow!,Loved it Vijay C,Nov 2025,Chennai
5,Mind-blowing purchase,Awesome. Worth every penny. Got it for a very reasonable price.,Aug 2025,Chennai
5,Wonderful,Value for money thank you flipkart,Nov 2025,Manmad
4,Good choice,Display 109 cameras 109 sound 1010 best performance top quality video thanks for apple,Nov 2025,Nadia District
5,Terrific,Excellent device,Dec 2025,Patna
5,Fabulous!,Camera good but battery not good,Nov 2025,Araria
5,Perfect product!,Camera and performance is beast but you have to compromise with display quality .,Nov 2025,Bhopal
5,Brilliant,Best big billion deal,Nov 2025,Jaunpur
1,Did not meet expectations,Bluetooth is not working ajit sharma,Aug 2025,Bengaluru
5,Excellent,along with impressive camera quality.,Nov 2025,Presidency Division
5,Terrific,"Extremely marvellous product,best of all at such a price.",Nov 2025,Agra
5,Best in the market!,Amazing phone among all iPhone series specially in terms of battery and camera,Nov 2025,Aligarh
5,Great product,Superb quality.. Easy to use.. Best camera.. Best quality product..,Nov 2025,Barjora
5,Worth every penny,Phone is good rajat garg,Nov 2025,Hisar
5,Fabulous!,Cant be more than this performance.,Jan 2026,Hyderabad
5,Awesome,Best in class Ansar pathan,Nov 2025,Dewas
1,Waste of money!,Just a waste of money to buy such an overrated phone.,Nov 2025,Malerkotla
5,Super!,Excellent performance,Nov 2025,Sikar
5,Highly recommended,Best performance with best price.,Nov 2025,Kolkata
5,Worth every penny,Very good experience after android,Nov 2025,New Delhi
5,Great product,I got this phone during sale ..worth buying after switching to android one,Nov 2025,Koppal District
5,Simply awesome,Excellent product,Dec 2025,Lucknow Division
5,Mind-blowing purchase,All good thanks to flipkart dreams true,Nov 2025,Bhiwani
4,Good choice,fine experience. kapil,Nov 2025,Delhi Division
4,Wonderful,Good mobile Pandian .m,Dec 2025,Puducherry
4,Nice product,"I am using iphone 16 for some time but not completely mindsetup on this. Before this I am using 1. which he is still using. Iphone cameras colour is natural, display is good other wise my nothing Phone 1 is best. Garasiya",Nov 2025,Dungarpur District
5,Highly recommended,Always love to buy i,Nov 2025,Mumbai
5,Classy product,Very nice product,Nov 2025,Devipatan Division
5,Terrific purchase,It is a really good product.Go for it.,Oct 2025,Gangtok
5,Highly recommended,Worthable.. Sachin R,Aug 2025,Kanchipuram
5,Awesome,This rate is all this product,Nov 2025,Udaipur Division
5,Wonderful,Original phone best quality,Oct 2025,Sonipat District
5,Perfect product!,Amazing product. Thanks flipkart,Nov 2025,Konkan Division
5,Simply awesome,Noice phone harshita pathak,Nov 2025,Bhagalpur
5,Terrific,Excellent phone come with apple intelligent,Dec 2025,Sri Potti Sriramulu Nellore District
5,Excellent,Awesome phone one of the best purchase. Mr AnuRaG RaNa,Nov 2025,Mohali
5,Highly recommended,Worth it At best rate in,Nov 2025,Aurangabad
5,Fabulous!,Best product very use full for photographer and video grapher,Nov 2025,Anjar
5,Classy product,Premium quality amazing,Nov 2025,Meerut Division
4,Good choice,Beutiful and very nice looking,Nov 2025,Ahmedabad
5,Super!,Fantastic product,Nov 2025,Kolkata
4,Wonderful,Nice product BiTtU SiNgH,Dec 2025,Anwari
3,Decent product,Overheating i just downloaded 5 apps and its fkng heating like Im playing Heavy game on max graphics Im just downloading applications man whats there to overheat,Nov 2025,Patiala Division
3,Decent product,Not value for now in present senerio samsung is better than a Apple shubham sharma,Dec 2025,Raya
5,Super!,Nice camera somth operating Excellent phone in range,Nov 2025,Gajraula
5,Highly recommended,Value of money mayank bhamboo,Nov 2025,New Delhi
5,Perfect product!,Amazing color and design I jzt loved it!!!,Nov 2025,Bengaluru Rural District
5,Classy product,Good I like iphone,Nov 2025,
5,Classy product,Mindblowing features,Jul 2025,Kolkata
5,Terrific purchase,Yaa its good but one thing is imbalance invoice No mail nothing Manasa,Nov 2025,Hyderabad
5,Wonderful,Very nice Product.Charger should be provided alongwith Apple I Phone 16which was not provided.,Nov 2025,Zirakpur
1,Not recommended at all,Camera quality is very poor however when I shoot video then it is little b,Dec 2025,Rohtas District
1,Horrible,Not good Asad firoz Shiekh,Nov 2025,Varanasi
5,Worth every penny,I got genuine product. Thanks to the seller.,Nov 2025,Surat
5,Terrific purchase,Best phone performance too good,Nov 2025,Biaora
5,Super!,Great camera and excellent performance. Built quality is amazing.,Nov 2025,Koppal
5,Brilliant,First time I use iphone series . Happy to inform that its awesome picture quality is very nice . Light weighted. Compatibility also good . Totally worth it Go for it without any hesitation .,Nov 2025,Byasanagar
5,Highly recommended,Good as expected,Dec 2025,Dhemaji
5,Excellent,Super qulaity like a showroom piece,Aug 2025,Kappalur Sidco Industrial Estate
5,Highly recommended,"It is the best compact smartphone for working professionals. Camera, battery, sound, performance and display all are perfect. Value for money pricing during sale.",Nov 2025,Madhubani District
5,Brilliant,I got my iphone 16 secure in my hands thanks you flipkart to delivered my iphone 16 safe in my hands,Nov 2025,Rewa District
5,Wonderful,Good deal for the offer price,Nov 2025,Thiruvananthapuram
5,Awesome,Nice phone at this lowest price,Nov 2025,Pune
5,Terrific,Very good product Manish kumar Swami,Dec 2025,Waluj Midc
5,Mind-blowing purchase,"Good product. It would be better, If it has the 120hz display.",Nov 2025,
5,Perfect product!,Nice my phone wow quality,Nov 2025,Modinagar
5,Highly recommended,Good performance and awesome camera quality,Nov 2025,Noida
5,Brilliant,Overall good.but after the ios 26 update better drain fast. prodip Biswas,Dec 2025,Barasat
5,Highly recommended,"I love it, thanks",Nov 2025,Bengaluru
4,Value-for-money,One rating cut down for the delivery boy because the behaviour is not good and the product is awesome,Nov 2025,Faridabad
5,Worth every penny,Best service original phone You can buy,Nov 2025,Faridabad Division
3,Does the job,Camera is top class everything else is not that great.,Nov 2025,Fatehabad
5,Excellent,Nice one I am enjoying my dream Khushbu pandit,Nov 2025,Faridabad
5,Terrific,Wonderful awesome perfect,Nov 2025,Betia
5,Classy product,Excellent product as I buy in sell.,Nov 2025,Ahmedabad
5,Perfect product!,Great phone at s,Nov 2025,Dungarpur
5,Highly recommended,Good but battery is less backup than iPhone 14,Nov 2025,Mughalsarai
2,Not good,"I am a new user of apple and while starting, I have received the option to enter the passcode to unlock it instead of creating a new one. Terrible experience. I was very excited but now the phone is locked for 1 hour after multiple failed attempts. apple Suggest something and please solve this issue for me.",Nov 2025,Kangra District
4,Good quality product,"Everything good except the battery, it drains too fast",Nov 2025,New Delhi
4,Good quality product,Nice pr Ratan das,Nov 2025,Baksa District
5,Classy product,Best phone ever this is the first time I ordered a phone u,Nov 2025,Bharuch
5,Brilliant,Overall a good purchase yatendra meena,Nov 2025,Alwar
5,Classy product,Awesome. My best experience with this.,Nov 2025,Siliguri
5,Great product,Nice awesome mobile,Nov 2025,Narnaund
5,Simply awesome,Love this phone But the only problem is the battery and the 60HZ display Kumar,Nov 2025,Kangra District
1,Useless product,Mobile not charging,Nov 2025,Panipat
5,Excellent,All over good and iPhone is trusted,Nov 2025,Jalandhar
5,Mind-blowing purchase,Really iphone all feature best,Aug 2025,Raghudebbati
5,Just wow!,Love the product so far. Worth spending nothing. Rahul shukla,Nov 2025,Ludhiana
4,Nice product,Adapter must be included,Oct 2025,Nagpur
5,Best in the market!,Awesome delivery and packaging in awesome price,Nov 2025,Katihar
5,Terrific,"All features are outstanding easy to carry,durable battery and volume quality is so good at last I recommended you all to must buy it at ones",Nov 2025,Ghaziabad
5,Terrific purchase,It was very fast delivery and very nice service,Nov 2025,Vadodara
5,Fabulous!,"Excellent product received, Thank you Flipkart.",Nov 2025,Thank
5,Best in the market!,Received the product as shown.,Nov 2025,Nagaon
5,Classy product,My 1st iphone its really ama,Nov 2025,Moradabad
5,Simply awesome,A good phone in the price offered at sale,Nov 2025,Gautam Buddha Nagar
5,Awesome,Worth it for money.,Nov 2025,Bhawanipatna
5,Must buy!,M.S Gst.no 07BURPA1919C1ZW,Nov 2025,New Delhi
5,Highly recommended,Product. I 2 . . ..,Nov 2025,Cachar District
5,Awesome,Amazing performance in all aspects only face id doesnt work sometimes. rajan singla,Nov 2025,Ahmedabad
5,Great product,Its best in apple series phones,Nov 2025,New Delhi
5,Wonderful,All excellent work,Nov 2025,Agra Division
4,Good choice,No words for this product,Nov 2025,New Delhi
4,Delightful,Other than display refresh rate evrything is top-notch. moushamraj biswal,Nov 2025,Subarnapur District
5,Wonderful,Very good performance arun sharma,Nov 2025,Samba District
5,Great product,syed mudassir hussain,Nov 2025,Hyderabad
5,Classy product,Very valuable Reasonable price,Nov 2025,Bangalore Division
5,Must buy!,with 16 Chandu FiSh,Dec 2025,Gurugram
5,Awesome,The is best and looks also but battery back is not good for high useage Sadiq ali,Nov 2025,New Delhi
5,Great product,Great product Shubham,Nov 2025,Mandi
5,Worth every penny,Very good nice cemera is good mobaile,Nov 2025,Uttar Dinajpur District
5,Classy product,Good phone for official purpose,Nov 2025,Ramgarh Cantonment Civil Township
5,Great product,Nice product thank you,Nov 2025,Ahmedabad
5,Great product,Good item and best product,Nov 2025,Upper Assam Division
5,Brilliant,Good performance Vineeth vinu,Nov 2025,Kozhenchery
5,Best in the market!,Good product worth for,Nov 2025,Coimbatore
5,Perfect product!,I am happy with product,Nov 2025,Bengaluru
5,Must buy!,"i bought first time of iphone. Before i m using androide , but yet my experience has been upgraded. I am totally satisfied . parasram Jatav",Nov 2025,Bhopal
5,Best in the market!,Best price and best phone,Nov 2025,Tirhut Division
5,Great product,Its amazing Dhananjay singh,Nov 2025,Bhopal
5,Terrific purchase,This is my first purchase of an apple product and i am fully satisfied with this iphone 16 brilliant smart phone apple is apple,Nov 2025,Jind
5,Great product,Everything perfect..,Nov 2025,Bhubaneshwar
5,Terrific,iPhone 16 is a good built and feature Khatana,Nov 2025,Bawal
5,Highly recommended,My dream phone awesome,Dec 2025,Tawang District
5,Perfect product!,Iphone is good phone and me always only use i,Nov 2025,Ooty
5,Fabulous!,Great for phots and videos but you have to change the settings and turn off,Dec 2025,Southern Division
5,Worth every penny,Good phone Sachin dubey,Nov 2025,Gurugram
5,Fabulous!,Amazing aryan dhiman,Nov 2025,Dehradun
5,Must buy!,iPhone is always best,Jan 2026,Secunderabad
5,Awesome,"First time switching to Ios, never going back lol!",Nov 2025,Mohali
5,Simply awesome,Awesome but del khan,Nov 2025,North Twenty Four Parganas District
5,Just wow!,Best iphone ever,Nov 2025,Ahmedabad
5,Brilliant,Sangeeta rani Rani,Nov 2025,New Delhi
5,Brilliant,Descent phone at higher price,Aug 2025,Aurangabad
5,Highly recommended,Nothing to say about iPhone is the best.,Nov 2025,New Delhi
4,Good choice,also good desine is so amazing,Nov 2025,Kanpur Division
4,Good choice,This is the best phone at this price,Nov 2025,Konch
5,Classy product,Very very good and nice product,Nov 2025,Ludhiana
4,Good quality product,Everything is excellent apart . anas qadeer,Nov 2025,Bara Banki District
5,Awesome,camera performance super,Nov 2025,Shimoga
5,Just wow!,"The night mode of the camera is too good, compared to other models, and the phone is absolutely beautiful and is attractive than other colors.",Nov 2025,Hyderabad
5,Must buy!,Good experience Hassan .,Nov 2025,Nuh
5,Must buy!,Nice product Dr.,Nov 2025,Solapur
5,Terrific,This is my first apple phone this features in great,Nov 2025,Presidency Division
5,Worth every penny,This product is so good,Nov 2025,Ludhiana
5,Worth every penny,Iphone 16 is better mobile but back looking is not good. yanendra singh,Nov 2025,Bharatpur
3,Just okay,Battery is not working properly,Nov 2025,Kota
5,Terrific purchase,Amandeep singh Birdy,Nov 2025,Jabalpur
